我来跟你讲一讲我的故事把,我来跟你讲一讲我的故事把,Let me tell you my story,,,,,,,,,,,,,,,,,
我出生在一个孤岛上,我出生在一个孤岛上,I was born on an island,,,,,,,,,,,,,,,,,
嗯。。处境和现在的你差不多,嗯。。处境和现在的你差不多,Um. . The situation is similar to yours now,,,,,,,,,,,,,,,,,
迷茫 孤独 被迫行走,迷茫 孤独 被迫行走,"Confused, lonely, forced to walk",,,,,,,,,,,,,,,,,
沿着某一个道路,沿着某一个道路,along a certain road,,,,,,,,,,,,,,,,,
内心一直有一个声音告诉我,内心一直有一个声音告诉我,There's a voice in my heart that keeps telling me,,,,,,,,,,,,,,,,,
这一定存在着某种问题,这一定存在着某种问题,There must be some kind of problem,,,,,,,,,,,,,,,,,
我尝试过反抗,我尝试过反抗,I tried to resist,,,,,,,,,,,,,,,,,
却无力改变,却无力改变,But unable to change,,,,,,,,,,,,,,,,,
直到有一天，那个声音消失了,直到有一天，那个声音消失了,"Until one day, that voice disappeared",,,,,,,,,,,,,,,,,
之后再也没有出现过,之后再也没有出现过,never appeared again,,,,,,,,,,,,,,,,,
我逃出被禁锢的孤岛,我逃出被禁锢的孤岛,I escaped from the island where I was imprisoned,,,,,,,,,,,,,,,,,
翻过无数山河湖海,翻过无数山河湖海,"Crossing countless mountains, rivers, lakes and seas",,,,,,,,,,,,,,,,,
听过无数传闻异辞,听过无数传闻异辞,I've heard countless rumors,,,,,,,,,,,,,,,,,
最终一无所获,最终一无所获,"In the end, nothing was gained",,,,,,,,,,,,,,,,,
白驹过隙,白驹过隙,A fleeting moment,,,,,,,,,,,,,,,,,
有一天,有一天,one day,,,,,,,,,,,,,,,,,
我被一阵白光包围,我被一阵白光包围,I was surrounded by a burst of white light,,,,,,,,,,,,,,,,,
我知道,我知道,I know,,,,,,,,,,,,,,,,,
一切都结束了,一切都结束了,it's all over,,,,,,,,,,,,,,,,,
一生如同在围墙之下，围城之中,一生如同在围墙之下，围城之中,"Life is like being under a wall, in a besieged city",,,,,,,,,,,,,,,,,
无力感贯彻始终,无力感贯彻始终,The feeling of powerlessness persists throughout,,,,,,,,,,,,,,,,,
白光渐退,白光渐退,The white light fades,,,,,,,,,,,,,,,,,
我化作意志,我化作意志,I become will,,,,,,,,,,,,,,,,,
和一些前辈一起,和一些前辈一起,with some seniors,,,,,,,,,,,,,,,,,
化作一个个引路石,化作一个个引路石,Turn into guiding stones,,,,,,,,,,,,,,,,,
在无尽又有限的道路上 探险者,在无尽又有限的道路上 探险者,"On the endless and limited road, explorer",,,,,,,,,,,,,,,,,
我们会为你指明方向,我们会为你指明方向,We'll show you the way,,,,,,,,,,,,,,,,,
嗯？。这么快,嗯？。这么快,Um? . How fast,,,,,,,,,,,,,,,,,
最终还是来了么,最终还是来了么,Did it finally come?,,,,,,,,,,,,,,,,,
后面的路只能由你自己走了,后面的路只能由你自己走了,The road ahead can only be walked by yourself.,,,,,,,,,,,,,,,,,
后会无期,后会无期,Will meet again indefinitely,,,,,,,,,,,,,,,,,
按 Q 跳过 剧情模式,按 Q 跳过 剧情模式,Press Q to skip story mode,,,,,,,,,,,,,,,,,
"左键释放激光
空格构建冰墙","左键释放激光
空格构建冰墙",Left click to release laser Space to build ice wall,,,,,,,,,,,,,,,,,
倾情呈现,倾情呈现,Present with passion,,,,,,,,,,,,,,,,,
"
人员","
人员","
personnel",,,,,,,,,,,,,,,,,
"
策划
WilsonVinson

设计
WilsonVinson

程序
WilsonVinson
永恒-天羽

美术
WilsonVinson

音效
WilsonVinson

发行
WilsonVinson

","
策划
WilsonVinson

设计
WilsonVinson

程序
WilsonVinson
永恒-天羽

美术
WilsonVinson

音效
WilsonVinson

发行
WilsonVinson

","
plan
WilsonVinson

design
WilsonVinson

program
WilsonVinson
Eternity-Tianyu

art
WilsonVinson

Sound effects
WilsonVinson

issued
WilsonVinson

",,,,,,,,,,,,,,,,,
鸣谢,鸣谢,Acknowledgments,,,,,,,,,,,,,,,,,
"
美术
B.辞鱼

设计
Eric
永恒-天羽
气大伤肝

测试
Eric
Raoul
Rui
B.辞鱼
","
美术
B.辞鱼

设计
Eric
永恒-天羽
气大伤肝

测试
Eric
Raoul
Rui
B.辞鱼
","
art
B.Ciyu

design
Eric
Eternity-Tianyu
Excessive qi damages the liver

test
Eric
Raoul
Rui
B.Ciyu
",,,,,,,,,,,,,,,,,
